1,order_date_month,order_id,num_order_ch,num_order_us,num_order_br,num_order_fr,num_order_ge,num_order_sk,num_order_uk
0,2019-01-13,1,1.0,,,,,,
1,2019-01-15,2,1.0,,,,,,
2,2019-01-16,1,1.0,,,,,,
3,2019-01-18,1,,,1.0,,,,
4,2019-01-19,1,,,,,1.0,,
5,2019-01-21,1,,,1.0,,,,
6,2019-01-22,1,1.0,,,,,,
7,2019-01-23,1,,,,1.0,,,
8,2019-01-24,5,2.0,,,1.0,,,
9,2019-01-26,2,,,,1.0,,,
10,2019-01-27,1,,1.0,,,,,
11,2019-01-29,1,,,,1.0,,,
12,2019-01-31,1,,,,,,,
13,2019-02-05,2,1.0,1.0,,,,,
14,2019-02-06,2,1.0,,1.0,,,,
15,2019-02-07,2,1.0,1.0,,,,,
16,2019-02-09,1,,,,,,,
17,2019-02-10,4,3.0,,,1.0,,,
18,2019-02-12,3,1.0,,2.0,,,,
19,2019-02-13,3,2.0,1.0,,,,,
20,2019-02-14,3,1.0,1.0,,,,1.0,
21,2019-02-15,2,,,,,,1.0,
22,2019-02-16,2,,,1.0,,,,
23,2019-02-17,3,1.0,2.0,,,,,
24,2019-02-20,2,1.0,,,,,,
25,2019-02-21,3,1.0,1.0,,,,,
26,2019-02-22,1,,1.0,,,,,
27,2019-02-23,3,1.0,,1.0,,,1.0,
28,2019-02-24,3,2.0,,1.0,,,,
29,2019-02-25,1,1.0,,,,,,
30,2019-02-26,1,,,,,,,
31,2019-02-28,8,2.0,2.0,3.0,,,,
32,2019-03-01,3,2.0,,,,,,
33,2019-03-02,2,,,1.0,1.0,,,
34,2019-03-03,2,,1.0,1.0,,,,
35,2019-03-04,1,,,,,1.0,,
36,2019-03-05,3,1.0,2.0,,,,,
37,2019-03-06,5,3.0,,,,1.0,,
38,2019-03-07,3,1.0,1.0,1.0,,,,
39,2019-03-08,6,3.0,,,1.0,,,
40,2019-03-09,3,,1.0,,,1.0,,
41,2019-03-10,1,,,,,,,
42,2019-03-12,2,,,,1.0,,,
43,2019-03-13,1,,,,,,,
44,2019-03-14,5,,1.0,2.0,,1.0,,
45,2019-03-15,1,1.0,,,,,,
46,2019-03-16,3,,,,,,1.0,
47,2019-03-17,3,1.0,,,,,,
48,2019-03-18,2,1.0,,,,,,
49,2019-03-19,3,,1.0,1.0,,1.0,,
50,2019-03-20,4,2.0,2.0,,,,,
51,2019-03-21,2,,1.0,,,,,
52,2019-03-22,5,1.0,2.0,1.0,,,,
53,2019-03-23,4,2.0,1.0,,,,,
54,2019-03-24,3,,,2.0,,1.0,,
55,2019-03-25,5,2.0,2.0,,,,,
56,2019-03-26,3,1.0,2.0,,,,,
57,2019-03-27,6,3.0,2.0,,,1.0,,
58,2019-03-28,7,,2.0,2.0,,,,
59,2019-03-29,3,,2.0,,,,1.0,
60,2019-03-30,3,1.0,1.0,,,,,
61,2019-03-31,4,,1.0,1.0,,1.0,,
62,2019-04-01,4,1.0,2.0,1.0,,,,
63,2019-04-02,3,,,,,1.0,1.0,
64,2019-04-03,5,,1.0,2.0,,,,
65,2019-04-04,4,1.0,1.0,,,1.0,1.0,
66,2019-04-05,4,1.0,1.0,,,,,
67,2019-04-06,4,1.0,1.0,1.0,1.0,,,
68,2019-04-07,4,2.0,1.0,,,,,
69,2019-04-08,2,2.0,,,,,,
70,2019-04-09,2,,,1.0,,,,
71,2019-04-10,2,1.0,,1.0,,,,
72,2019-04-11,5,2.0,1.0,1.0,,,,
73,2019-04-12,3,1.0,,1.0,,,,
74,2019-04-13,4,3.0,1.0,,,,,
75,2019-04-14,1,1.0,,,,,,
76,2019-04-15,4,3.0,1.0,,,,,
77,2019-04-16,6,3.0,,1.0,1.0,,1.0,
78,2019-04-17,5,2.0,1.0,1.0,,,,
79,2019-04-18,1,1.0,,,,,,
80,2019-04-19,7,,4.0,,,,2.0,
81,2019-04-20,5,,1.0,,2.0,1.0,,
82,2019-04-21,9,4.0,3.0,1.0,,,1.0,
83,2019-04-22,5,2.0,,,1.0,2.0,,
84,2019-04-23,5,3.0,2.0,,,,,
85,2019-04-25,5,2.0,2.0,,,,1.0,
86,2019-04-26,4,1.0,,1.0,1.0,,,
87,2019-04-27,4,2.0,,1.0,,,,
88,2019-04-28,3,2.0,1.0,,,,,
89,2019-04-29,5,1.0,1.0,,,1.0,2.0,
90,2019-04-30,7,2.0,1.0,,2.0,,1.0,
91,2019-05-01,8,1.0,2.0,1.0,1.0,1.0,1.0,
92,2019-05-02,4,1.0,,,,2.0,,
93,2019-05-03,5,2.0,1.0,1.0,,1.0,,
94,2019-05-04,3,,1.0,1.0,,,1.0,
95,2019-05-05,7,1.0,2.0,1.0,,,,
96,2019-05-06,1,,1.0,,,,,
