id,order_date_month,num_order_elders,num_order_fifties,num_order_forties,num_order_thirties,num_order_twenties,num_order_teens
0,2019-01-15,1.0,,,1.0,,
1,2019-01-16,1.0,,,,,
2,2019-01-18,1.0,,,,,
3,2019-01-27,1.0,,,,,
4,2019-01-29,1.0,,,,,
5,2019-02-06,1.0,,,,,1.0
6,2019-02-09,1.0,,,,,
7,2019-02-10,1.0,1.0,,,,2.0
8,2019-02-12,2.0,,1.0,,,
9,2019-02-13,2.0,,,,1.0,
10,2019-02-14,1.0,,,,2.0,
11,2019-02-17,1.0,,1.0,,,1.0
12,2019-02-21,1.0,1.0,,1.0,,
13,2019-02-24,1.0,1.0,,,,1.0
14,2019-03-01,1.0,,1.0,1.0,,
15,2019-03-05,1.0,2.0,,,,
16,2019-03-08,3.0,1.0,1.0,,1.0,
17,2019-03-10,1.0,,,,,
18,2019-03-19,1.0,1.0,,,,1.0
19,2019-03-20,1.0,,1.0,,2.0,
20,2019-03-22,1.0,1.0,,,2.0,1.0
21,2019-03-23,2.0,,2.0,,,
22,2019-03-25,1.0,2.0,,1.0,,1.0
23,2019-03-26,1.0,,1.0,,1.0,
24,2019-03-27,3.0,1.0,,1.0,1.0,
25,2019-03-28,1.0,4.0,,1.0,,1.0
26,2019-03-30,1.0,,1.0,1.0,,
27,2019-03-31,1.0,,,1.0,1.0,1.0
28,2019-04-01,1.0,,,1.0,1.0,1.0
29,2019-04-05,1.0,,,2.0,1.0,
30,2019-04-06,2.0,,,1.0,1.0,
31,2019-04-09,1.0,1.0,,,,
32,2019-04-11,1.0,,1.0,2.0,1.0,
33,2019-04-12,1.0,2.0,,,,
34,2019-04-15,2.0,,,,1.0,1.0
35,2019-04-16,1.0,1.0,1.0,,1.0,2.0
36,2019-04-17,1.0,1.0,,3.0,,
37,2019-04-19,1.0,,1.0,,3.0,2.0
38,2019-04-20,2.0,1.0,,2.0,,
39,2019-04-21,4.0,1.0,1.0,1.0,1.0,1.0
40,2019-04-22,1.0,1.0,1.0,1.0,,1.0
41,2019-04-25,1.0,1.0,2.0,,1.0,
42,2019-05-01,1.0,,3.0,2.0,,2.0
43,2019-05-03,1.0,1.0,2.0,1.0,,
44,2019-05-07,2.0,,1.0,2.0,2.0,1.0
45,2019-05-08,3.0,2.0,1.0,,1.0,
46,2019-05-10,1.0,2.0,,1.0,2.0,1.0
47,2019-05-12,1.0,,,1.0,2.0,
48,2019-05-13,1.0,,1.0,1.0,1.0,
49,2019-05-14,1.0,2.0,,,1.0,1.0
50,2019-05-15,1.0,,1.0,1.0,,2.0
51,2019-05-18,2.0,,1.0,,1.0,2.0
52,2019-05-20,1.0,,,2.0,2.0,3.0
53,2019-05-21,2.0,1.0,1.0,1.0,2.0,1.0
54,2019-05-23,3.0,4.0,1.0,1.0,,1.0
55,2019-05-24,1.0,,,1.0,,
56,2019-05-25,3.0,,,1.0,,1.0
57,2019-05-26,2.0,1.0,,2.0,2.0,2.0
58,2019-05-27,3.0,1.0,,,2.0,3.0
59,2019-05-28,2.0,3.0,1.0,,1.0,
60,2019-05-29,1.0,2.0,1.0,2.0,1.0,4.0
61,2019-05-30,1.0,,,1.0,2.0,1.0
62,2019-06-01,3.0,1.0,1.0,3.0,1.0,
63,2019-06-02,2.0,,,,1.0,
64,2019-06-04,1.0,4.0,,,,
65,2019-06-05,2.0,,1.0,2.0,1.0,2.0
66,2019-06-06,2.0,2.0,,1.0,1.0,
67,2019-06-07,1.0,6.0,1.0,1.0,,1.0
68,2019-06-08,1.0,2.0,,2.0,2.0,1.0
69,2019-06-09,1.0,1.0,2.0,,1.0,
70,2019-06-11,1.0,,2.0,1.0,2.0,1.0
71,2019-06-12,1.0,,,,2.0,2.0
72,2019-06-15,1.0,2.0,3.0,1.0,1.0,1.0
73,2019-06-17,3.0,4.0,1.0,2.0,1.0,2.0
74,2019-06-18,3.0,2.0,,1.0,,1.0
75,2019-06-19,2.0,1.0,,2.0,2.0,
76,2019-06-23,1.0,1.0,2.0,,,
77,2019-06-24,1.0,3.0,,,1.0,
78,2019-06-25,2.0,1.0,,1.0,1.0,1.0
79,2019-06-26,2.0,2.0,1.0,3.0,,2.0
